,Rk,Player,Squad,Pos,Age,Min,90s,DefensivePoint,AttackingPoint,Total,Rank
172,173,Bruno Fernandes,Manchester Utd,"MF,FW",27,0.98,36.8,0.46,0.87,2.31,1
428,429,Declan Rice,West Ham,MF,23,0.98,36.4,0.91,0.35,2.24,2
384,385,Michael Olise,Crystal Palace,"FW,MF",20,0.8,30.5,0.5,0.91,2.21,4
251,252,Joelinton,Newcastle Utd,"MF,FW",25,0.74,29.6,0.88,0.61,2.23,3
406,407,Ivan Perišić,Tottenham,"DF,MF",33,0.5,23.4,0.81,0.83,2.14,5
236,237,Pierre Højbjerg,Tottenham,MF,26,0.94,34.8,0.79,0.39,2.12,6
220,221,Jack Harrison,Leeds United,"FW,MF",25,0.77,30.1,0.44,0.89,2.1,7
438,439,Rodri,Manchester City,MF,26,0.87,32.3,0.68,0.51,2.06,9
373,374,Rúben Neves,Wolves,MF,25,0.91,33.5,0.96,0.21,2.08,8
76,77,Moisés Caicedo,Brighton,MF,20,0.94,34.9,0.78,0.32,2.04,10
242,243,Alex Iwobi,Everton,"MF,FW",26,1.0,37.5,0.46,0.56,2.02,11
550,551,Joe Willock,Newcastle Utd,MF,22,0.7,28.4,0.57,0.73,2.0,12
296,297,Jefferson Lerma,Bournemouth,MF,27,0.97,36.1,0.9,0.12,1.9900000000000002,13
558,559,Granit Xhaka,Arsenal,MF,29,0.91,33.3,0.42,0.66,1.9900000000000002,14
65,66,Jarrod Bowen,West Ham,"FW,MF",25,0.95,35.9,0.43,0.61,1.9899999999999998,15
210,211,Pascal Groß,Brighton,"MF,DF",31,0.96,36.0,0.23,0.79,1.98,16
61,62,Philip Billing,Bournemouth,"MF,FW",26,0.81,30.7,0.87,0.28,1.9600000000000002,17
421,422,Jacob Ramsey,Aston Villa,"MF,FW",21,0.73,29.3,0.64,0.57,1.94,18
245,246,Reece James,Chelsea,"DF,MF",22,0.11,13.8,0.87,0.96,1.94,19
221,222,Kai Havertz,Chelsea,"FW,MF",23,0.71,28.5,0.48,0.75,1.94,20
341,342,Dwight McNeil,Everton,"FW,MF",22,0.67,27.8,0.74,0.52,1.9300000000000002,21
145,146,Cheick Doucouré,Crystal Palace,MF,22,0.82,30.8,0.94,0.13,1.8899999999999997,23
355,356,Kaoru Mitoma,Brighton,"FW,MF",25,0.59,25.8,0.31,0.99,1.89,22
486,487,Tomáš Souček,West Ham,MF,27,0.83,31.3,0.95,0.1,1.88,24
